ticker,date,close_price,prev_close,price_change,price_change_percent,ma10,ma_distance_percent,ma_distance_points,ma_status,condition_1_trend_breakdown,last_ma10_break_below,last_ma10_break_above,days_below_ma10,trend_direction,trend_detail,current_position,rvol,rvol_strength,rvol_direction,rvol_change,condition_2_volume_confirmation,signal,signal_category,reasoning
088980 KS,N/A,11110.0,11170.0,-60.0,-0.5371530886302597,11168.6,-0.5246852783697183,-58.600000000000364,10일선 근처,True,2026-01-02,2025-12-30,5,하락세,10일선 위(2025-12-30) → 10일선 아래(2026-01-02),below,0.6692733279702774,매우 약함 (1.5배 미만),하락,-0.0752986847274626,False,HOLD,추세 하락만 (거래량 부족),"10일선 하회, 거래량 부족"
006800 KS,N/A,27500.0,27850.0,-350.0,-1.2567324955116697,25215.0,9.062066230418402,2285.0,10일선 위 (멀리),False,2025-12-15,2025-12-18,0,상승세,10일선 아래(2025-12-15) → 10일선 위(2025-12-18),above,0.573618262961232,매우 약함 (1.5배 미만),하락,-0.6695500432752451,False,HOLD,정상 (신호 없음),"10일선 위, 거래량 부족"
059090 KQ,N/A,13310.0,14000.0,-690.0,-4.928571428571429,13554.0,-1.8002065810830752,-244.0,10일선 아래 (근접),True,2026-01-08,2025-12-29,1,하락세,10일선 위(2025-12-29) → 10일선 아래(2026-01-08),below,0.5680732975108007,매우 약함 (1.5배 미만),하락,-0.3166675746164951,False,HOLD,추세 하락만 (거래량 부족),"10일선 하회, 거래량 부족"
083650 KQ,N/A,53300.0,55100.0,-1800.0,-3.2667876588021776,54300.0,-1.841620626151013,-1000.0,10일선 아래 (근접),True,2026-01-08,2026-01-05,1,하락세,10일선 위(2026-01-05) → 10일선 아래(2026-01-08),below,0.5443649119467029,매우 약함 (1.5배 미만),하락,-2.852475027642758,False,HOLD,추세 하락만 (거래량 부족),"10일선 하회, 거래량 부족"
207940 KS,N/A,1872500.0,1775000.0,97500.0,5.492957746478874,1728650.0,8.321522575420126,143850.0,10일선 위 (멀리),False,2025-12-23,2026-01-05,0,상승세,10일선 아래(2025-12-23) → 10일선 위(2026-01-05),above,2.370671778890756,보통 (2~2.5배),상승,0.7325718018563843,True,HOLD,거래량 폭증만 (10일선 위),10일선 위
005930 KS,N/A,139500.0,141500.0,-2000.0,-1.4134275618374559,126590.0,10.198277905047792,12910.0,10일선 위 (멀리),False,2025-12-19,2025-12-22,0,상승세,10일선 아래(2025-12-19) → 10일선 위(2025-12-22),above,1.0944476527079998,매우 약함 (1.5배 미만),하락,-0.4961754627067516,False,HOLD,정상 (신호 없음),"10일선 위, 거래량 부족"
010140 KS,N/A,26300.0,25400.0,900.0,3.543307086614173,24790.0,6.091165792658329,1510.0,10일선 위 (멀리),False,2025-12-16,2026-01-06,0,상승세,10일선 아래(2025-12-16) → 10일선 위(2026-01-06),above,1.869710860703767,약함 (1.5~2배),하락,-0.3196646568207777,False,HOLD,정상 (신호 없음),"10일선 위, 거래량 부족"
003720 KS,N/A,5670.0,5860.0,-190.0,-3.242320819112628,6122.0,-7.383208101927474,-452.0,10일선 아래 (멀리),True,2026-01-06,2026-01-05,3,하락세,10일선 위(2026-01-05) → 10일선 아래(2026-01-06),below,1.5871618335426536,약함 (1.5~2배),하락,-0.6876721091383144,False,HOLD,추세 하락만 (거래량 부족),"10일선 하회, 거래량 부족"
075580 KS,N/A,19090.0,19010.0,80.0,0.4208311415044713,18090.0,5.527915975677169,1000.0,10일선 위 (멀리),False,2025-12-26,2026-01-06,0,상승세,10일선 아래(2025-12-26) → 10일선 위(2026-01-06),above,1.3216360939659533,매우 약함 (1.5배 미만),하락,-1.0157658329380845,False,HOLD,정상 (신호 없음),"10일선 위, 거래량 부족"
318160 KQ,N/A,7840.0,8010.0,-170.0,-2.1223470661672907,8222.0,-4.646071515446364,-382.0,10일선 아래 (근접),True,2026-01-07,2026-01-02,2,하락세,10일선 위(2026-01-02) → 10일선 아래(2026-01-07),below,0.9234263322192787,매우 약함 (1.5배 미만),하락,-0.12740020308679278,False,HOLD,추세 하락만 (거래량 부족),"10일선 하회, 거래량 부족"
099320 KQ,N/A,110600.0,100100.0,10500.0,10.48951048951049,82180.0,34.582623509369675,28420.0,10일선 위 (멀리),False,2025-11-21,2025-12-08,0,상승세,10일선 아래(2025-11-21) → 10일선 위(2025-12-08),above,1.1941835222065882,매우 약함 (1.5배 미만),상승,0.6180822603118745,False,HOLD,정상 (신호 없음),"10일선 위, 거래량 부족"
010780 KS,N/A,21725.0,22400.0,-675.0,-3.013392857142857,23567.5,-7.8179696616102685,-1842.5,10일선 아래 (멀리),True,2025-12-29,2025-12-02,7,하락세,10일선 위(2025-12-02) → 10일선 아래(2025-12-29),below,0.7429058477515442,매우 약함 (1.5배 미만),상승,0.1940469350940156,False,HOLD,추세 하락만 (거래량 부족),"10일선 하회, 거래량 부족"
464080 KQ,N/A,18110.0,18290.0,-180.0,-0.9841443411700382,15396.0,17.62795531306833,2714.0,10일선 위 (멀리),False,2025-12-23,2025-12-24,0,상승세,10일선 아래(2025-12-23) → 10일선 위(2025-12-24),above,0.2600793966559172,매우 약함 (1.5배 미만),하락,-1.110512850643603,False,HOLD,정상 (신호 없음),"10일선 위, 거래량 부족"
078520 KS,N/A,9910.0,10050.0,-140.0,-1.3930348258706469,10470.0,-5.348615090735435,-560.0,10일선 아래 (멀리),True,2025-12-23,2025-12-15,10,하락세,10일선 위(2025-12-15) → 10일선 아래(2025-12-23),below,0.5343019048849055,매우 약함 (1.5배 미만),하락,-0.4134592429715258,False,HOLD,추세 하락만 (거래량 부족),"10일선 하회, 거래량 부족"
295310 KQ,N/A,69600.0,67400.0,2200.0,3.2640949554896146,60395.0,15.24132792449706,9205.0,10일선 위 (멀리),False,2025-11-26,2025-12-05,0,상승세,10일선 아래(2025-11-26) → 10일선 위(2025-12-05),above,0.6399429882965412,매우 약함 (1.5배 미만),하락,-0.12261748980784981,False,HOLD,정상 (신호 없음),"10일선 위, 거래량 부족"
397030 KQ,N/A,57600.0,56100.0,1500.0,2.6737967914438503,52510.0,9.693391734907635,5090.0,10일선 위 (멀리),False,2025-12-09,2025-12-10,0,상승세,10일선 아래(2025-12-09) → 10일선 위(2025-12-10),above,0.5083938807715461,매우 약함 (1.5배 미만),하락,-0.14481670022894377,False,HOLD,정상 (신호 없음),"10일선 위, 거래량 부족"
290650 KQ,N/A,60000.0,60000.0,0.0,0.0,61924.7,-3.1081297123764786,-1924.699999999997,10일선 아래 (근접),True,2025-12-22,2025-12-18,11,하락세,10일선 위(2025-12-18) → 10일선 아래(2025-12-22),below,0.6497272373617587,매우 약함 (1.5배 미만),하락,-0.18647316141275572,False,HOLD,추세 하락만 (거래량 부족),"10일선 하회, 거래량 부족"
226950 KQ,N/A,156600.0,158600.0,-2000.0,-1.2610340479192939,141910.0,10.351631315622578,14690.0,10일선 위 (멀리),False,2025-12-22,2025-12-26,0,상승세,10일선 아래(2025-12-22) → 10일선 위(2025-12-26),above,0.5417350494788532,매우 약함 (1.5배 미만),하락,-0.8194937135466925,False,HOLD,정상 (신호 없음),"10일선 위, 거래량 부족"
338840 KQ,N/A,25950.0,26000.0,-50.0,-0.19230769230769232,23795.0,9.05652447993276,2155.0,10일선 위 (멀리),False,2025-12-17,2026-01-07,0,상승세,10일선 아래(2025-12-17) → 10일선 위(2026-01-07),above,0.7791596507997647,매우 약함 (1.5배 미만),하락,-0.26929655557735366,False,HOLD,정상 (신호 없음),"10일선 위, 거래량 부족"
105840 KS,N/A,18200.0,19080.0,-880.0,-4.612159329140461,18068.0,0.7305733894177552,132.0,10일선 근처,False,2025-12-22,2026-01-05,0,상승세,10일선 아래(2025-12-22) → 10일선 위(2026-01-05),above,1.280358962780359,매우 약함 (1.5배 미만),상승,0.38835855661257135,False,HOLD,정상 (신호 없음),"10일선 위, 거래량 부족"
350520 KS,N/A,3890.0,3920.0,-30.0,-0.7653061224489796,3884.0,0.15447991761071062,6.0,10일선 근처,False,2025-12-29,2026-01-06,0,상승세,10일선 아래(2025-12-29) → 10일선 위(2026-01-06),above,0.6662654374956793,매우 약함 (1.5배 미만),상승,0.24932676033983853,False,HOLD,정상 (신호 없음),"10일선 위, 거래량 부족"
211050 KQ,N/A,12280.0,12330.0,-50.0,-0.40551500405515,12788.0,-3.9724741945573974,-508.0,10일선 아래 (근접),True,2025-12-11,2025-12-10,18,하락세,10일선 위(2025-12-10) → 10일선 아래(2025-12-11),below,0.983174274413174,매우 약함 (1.5배 미만),하락,-0.004850072078784851,False,HOLD,추세 하락만 (거래량 부족),"10일선 하회, 거래량 부족"
333430 KQ,N/A,6170.0,6180.0,-10.0,-0.16181229773462785,6119.0,0.8334695211635889,51.0,10일선 근처,False,2025-12-24,2026-01-05,0,상승세,10일선 아래(2025-12-24) → 10일선 위(2026-01-05),above,1.2018346954854233,매우 약함 (1.5배 미만),하락,-0.4523149867200129,False,HOLD,정상 (신호 없음),"10일선 위, 거래량 부족"
103590 KS,N/A,62600.0,63700.0,-1100.0,-1.726844583987441,58040.0,7.856650585802895,4560.0,10일선 위 (멀리),False,2025-12-30,2026-01-02,0,상승세,10일선 아래(2025-12-30) → 10일선 위(2026-01-02),above,0.7104301931929236,매우 약함 (1.5배 미만),하락,-0.8844475441301443,False,HOLD,정상 (신호 없음),"10일선 위, 거래량 부족"
358570 KQ,N/A,16260.0,16380.0,-120.0,-0.7326007326007326,17166.0,-5.277874868926949,-906.0,10일선 아래 (멀리),True,2026-01-06,2026-01-05,3,하락세,10일선 위(2026-01-05) → 10일선 아래(2026-01-06),below,0.8322718635180918,매우 약함 (1.5배 미만),하락,-0.34026894165121224,False,HOLD,추세 하락만 (거래량 부족),"10일선 하회, 거래량 부족"
281820 KS,N/A,42750.0,43750.0,-1000.0,-2.2857142857142856,41160.0,3.8629737609329444,1590.0,10일선 위 (근접),False,2025-12-04,2025-12-22,0,상승세,10일선 아래(2025-12-04) → 10일선 위(2025-12-22),above,1.0366293719636868,매우 약함 (1.5배 미만),하락,-0.5851971228106128,False,HOLD,정상 (신호 없음),"10일선 위, 거래량 부족"
089010 KQ,N/A,30750.0,31050.0,-300.0,-0.966183574879227,30705.0,0.14655593551538837,45.0,10일선 근처,False,2025-12-12,2025-12-29,0,상승세,10일선 아래(2025-12-12) → 10일선 위(2025-12-29),above,0.6037828884749832,매우 약함 (1.5배 미만),하락,-0.6106861584476135,False,HOLD,정상 (신호 없음),"10일선 위, 거래량 부족"
432720 KQ,N/A,14330.0,14130.0,200.0,1.4154281670205235,14354.0,-0.16720078027030794,-24.0,10일선 근처,True,2026-01-07,2025-12-26,2,하락세,10일선 위(2025-12-26) → 10일선 아래(2026-01-07),below,0.6461783760513831,매우 약함 (1.5배 미만),하락,-0.1190214797821777,False,HOLD,추세 하락만 (거래량 부족),"10일선 하회, 거래량 부족"
445680 KQ,N/A,110900.0,112600.0,-1700.0,-1.5097690941385435,110300.0,0.543970988213962,600.0,10일선 근처,False,2025-12-08,2025-12-10,0,상승세,10일선 아래(2025-12-08) → 10일선 위(2025-12-10),above,0.4138972983220069,매우 약함 (1.5배 미만),하락,-0.06258408180703334,False,HOLD,정상 (신호 없음),"10일선 위, 거래량 부족"
393210 KQ,N/A,5110.0,5210.0,-100.0,-1.9193857965451053,5171.0,-1.1796557725778378,-61.0,10일선 아래 (근접),True,2026-01-08,2026-01-02,1,하락세,10일선 위(2026-01-02) → 10일선 아래(2026-01-08),below,0.2742531314363347,매우 약함 (1.5배 미만),하락,-0.2875248874471875,False,HOLD,추세 하락만 (거래량 부족),"10일선 하회, 거래량 부족"
425040 KQ,N/A,8010.0,8120.0,-110.0,-1.354679802955665,7944.0,0.8308157099697886,66.0,10일선 근처,False,2025-12-04,2025-12-22,0,상승세,10일선 아래(2025-12-04) → 10일선 위(2025-12-22),above,1.0608731048265705,매우 약함 (1.5배 미만),하락,-0.21677398517686997,False,HOLD,정상 (신호 없음),"10일선 위, 거래량 부족"
388870 KQ,N/A,11570.0,10650.0,920.0,8.63849765258216,10221.0,13.198317190098816,1349.0,10일선 위 (멀리),False,2025-12-23,2026-01-05,0,상승세,10일선 아래(2025-12-23) → 10일선 위(2026-01-05),above,0.8540751462033791,매우 약함 (1.5배 미만),상승,0.2146828973033552,False,HOLD,정상 (신호 없음),"10일선 위, 거래량 부족"
214450 KQ,N/A,467000.0,432500.0,34500.0,7.976878612716763,416200.0,12.205670350792888,50800.0,10일선 위 (멀리),False,2025-12-26,2025-12-29,0,상승세,10일선 아래(2025-12-26) → 10일선 위(2025-12-29),above,1.8088951172739343,약함 (1.5~2배),상승,0.7569061890111402,False,HOLD,정상 (신호 없음),"10일선 위, 거래량 부족"
251970 KQ,N/A,51500.0,50600.0,900.0,1.7786561264822136,52660.0,-2.2028104823395367,-1160.0,10일선 아래 (근접),True,2026-01-05,2026-01-02,4,하락세,10일선 위(2026-01-02) → 10일선 아래(2026-01-05),below,1.5507373329557204,약함 (1.5~2배),상승,0.09175143075661141,False,HOLD,추세 하락만 (거래량 부족),"10일선 하회, 거래량 부족"
087010 KQ,N/A,256500.0,246500.0,10000.0,4.056795131845842,246400.0,4.099025974025975,10100.0,10일선 위 (근접),False,2025-12-01,2025-12-29,0,상승세,10일선 아래(2025-12-01) → 10일선 위(2025-12-29),above,0.608573670299921,매우 약함 (1.5배 미만),하락,-0.06623240462619373,False,HOLD,정상 (신호 없음),"10일선 위, 거래량 부족"
300080 KQ,N/A,16330.0,15560.0,770.0,4.948586118251928,16258.0,0.4428589002337311,72.0,10일선 근처,False,2026-01-05,2026-01-08,0,상승세,10일선 아래(2026-01-05) → 10일선 위(2026-01-08),above,1.0334150960445172,매우 약함 (1.5배 미만),상승,0.3367427799692161,False,HOLD,정상 (신호 없음),"10일선 위, 거래량 부족"
015760 KS,N/A,49025.0,49650.0,-625.0,-1.2588116817724069,48537.5,1.0043780582024209,487.5,10일선 위 (근접),False,2025-12-18,2026-01-05,0,상승세,10일선 아래(2025-12-18) → 10일선 위(2026-01-05),above,0.6265270613161738,매우 약함 (1.5배 미만),하락,-0.3806976130456836,False,HOLD,정상 (신호 없음),"10일선 위, 거래량 부족"
017960 KS,N/A,31450.0,31400.0,50.0,0.15923566878980894,30750.0,2.2764227642276422,700.0,10일선 위 (근접),False,2025-12-24,2026-01-07,0,상승세,10일선 아래(2025-12-24) → 10일선 위(2026-01-07),above,1.0851727170651935,매우 약함 (1.5배 미만),상승,0.08966626509492759,False,HOLD,정상 (신호 없음),"10일선 위, 거래량 부족"
047810 KS,N/A,143600.0,135000.0,8600.0,6.37037037037037,122510.0,17.214921230919924,21090.0,10일선 위 (멀리),False,2025-12-26,2025-12-29,0,상승세,10일선 아래(2025-12-26) → 10일선 위(2025-12-29),above,1.6614159784707445,약함 (1.5~2배),상승,0.39392883607223506,False,HOLD,정상 (신호 없음),"10일선 위, 거래량 부족"
114810 KQ,N/A,11780.0,12150.0,-370.0,-3.0452674897119345,12322.0,-4.398636584969973,-542.0,10일선 아래 (근접),True,2026-01-07,2026-01-02,2,하락세,10일선 위(2026-01-02) → 10일선 아래(2026-01-07),below,1.068582688905635,매우 약함 (1.5배 미만),하락,-0.18240998824139232,False,HOLD,추세 하락만 (거래량 부족),"10일선 하회, 거래량 부족"
078350 KQ,N/A,22750.0,23650.0,-900.0,-3.8054968287526427,21855.0,4.095172729352551,895.0,10일선 위 (근접),False,2025-12-15,2025-12-22,0,상승세,10일선 아래(2025-12-15) → 10일선 위(2025-12-22),above,0.8427521886858386,매우 약함 (1.5배 미만),하락,-2.596127556880867,False,HOLD,정상 (신호 없음),"10일선 위, 거래량 부족"
009420 KS,N/A,52700.0,50400.0,2300.0,4.563492063492063,45500.0,15.824175824175823,7200.0,10일선 위 (멀리),False,2026-01-02,2026-01-05,0,상승세,10일선 아래(2026-01-02) → 10일선 위(2026-01-05),above,1.274507887953804,매우 약함 (1.5배 미만),하락,-1.1336712001996845,False,HOLD,정상 (신호 없음),"10일선 위, 거래량 부족"
012450 KS,N/A,1087500.0,1005000.0,82500.0,8.208955223880597,961250.0,13.133940182054616,126250.0,10일선 위 (멀리),False,2025-12-24,2025-12-29,0,상승세,10일선 아래(2025-12-24) → 10일선 위(2025-12-29),above,2.110699330828991,보통 (2~2.5배),상승,0.7459454899599745,True,HOLD,거래량 폭증만 (10일선 위),10일선 위
082740 KS,N/A,45600.0,44000.0,1600.0,3.6363636363636362,43570.0,4.659169153086987,2030.0,10일선 위 (근접),False,2026-01-02,2026-01-06,0,상승세,10일선 아래(2026-01-02) → 10일선 위(2026-01-06),above,1.0177490740225228,매우 약함 (1.5배 미만),하락,-0.21030395792812961,False,HOLD,정상 (신호 없음),"10일선 위, 거래량 부족"
064350 KS,N/A,211500.0,202000.0,9500.0,4.702970297029703,194130.0,8.947612424663886,17370.0,10일선 위 (멀리),False,2025-12-26,2025-12-29,0,상승세,10일선 아래(2025-12-26) → 10일선 위(2025-12-29),above,1.5023431771504505,약함 (1.5~2배),상승,0.27502028831974235,False,HOLD,정상 (신호 없음),"10일선 위, 거래량 부족"
017800 KS,N/A,86100.0,87100.0,-1000.0,-1.1481056257175661,88520.0,-2.7338454586534118,-2420.0,10일선 아래 (근접),True,2025-12-29,2025-12-24,7,하락세,10일선 위(2025-12-24) → 10일선 아래(2025-12-29),below,0.4695628879181877,매우 약함 (1.5배 미만),하락,-0.12046310219974699,False,HOLD,추세 하락만 (거래량 부족),"10일선 하회, 거래량 부족"
298040 KS,N/A,1852000.0,1826000.0,26000.0,1.4238773274917853,1827000.0,1.3683634373289546,25000.0,10일선 위 (근접),False,2026-01-07,2026-01-08,0,상승세,10일선 아래(2026-01-07) → 10일선 위(2026-01-08),above,0.9385366526556215,매우 약함 (1.5배 미만),하락,-0.022668472828396125,False,HOLD,정상 (신호 없음),"10일선 위, 거래량 부족"
